成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
成亞	[['洲', '?curid=53685', 0.009190193663041668]]
成亞歐	[['洲', '?curid=53685', 0.009190193663041668]]
成人	[['女孩', '?curid=53392', 0.0021909518938056437], ['重庆大学', '?curid=53673', 0.0016258197786179274]]
成共識	[['動物戀', '?curid=53786', 0.0010429660571543997]]
成分	[['固态电子器件', '?curid=53411', 0.006975899628287608], ['黑格尔哲学的批判', '?curid=53417', 0.011120404701564364], ['武穴市', '?curid=53547', 0.0018876373432510655], ['阿茲特克', '?curid=53639', 0.00022927279113042773], ['動物戀', '?curid=53786', 0.003454804092225771], ['化学热力学', '?curid=53890', 0.006301562664219807], ['乙烷', '?curid=53892', 0.0026311326364174556]]
成前	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
成功	[['郭富城', '?curid=53450', 0.0025366776964682353], ['寂静岭系列', '?curid=53451', 0.0007329074074120488], ['越南战争', '?curid=53457', 0.0014436806676593498], ['爱尔兰总统', '?curid=53465', 0.0010368693800447946], ['大英百科全书', '?curid=53553', 0.0009590414120511177], ['马克斯·冯·劳厄', '?curid=53636', 0.0031152682272357094], ['阿茲特克', '?curid=53639', 0.0005043821579479318], ['阿富汗历史', '?curid=53656', 0.0008796284017258189], ['重庆大学', '?curid=53673', 0.0008984409339727094], ['海盗', '?curid=53695', 0.004226507198536252], ['跨性別', '?curid=53703', 0.0004525936536467158], ['剧作家', '?curid=53756', 0.004780325383172036], ['迷失', '?curid=53762', 0.0014280652702754475], ['星艦奇航記', '?curid=53771', 0.001776389494002935], ['平江县', '?curid=53795', 0.0031668631893087165], ['萊昂哈德·歐拉', '?curid=53807', 0.0009852838387490338], ['袁绍', '?curid=53827', 0.0018595497801742328], ['玄武', '?curid=53874', 0.008718832459873526], ['王金平', '?curid=53889', 0.0018797211676201907], ['化学热力学', '?curid=53890', 0.0015403270679109895]]
成十個	[['行列輸入法', '?curid=53606', 0.00803818347147729]]
成千上万	[['越南战争', '?curid=53457', 0.00040051379995151087], ['海盗', '?curid=53695', 0.007035244690306798], ['红卫兵', '?curid=53750', 0.0038427314877945546]]
成吉思汗	[['郭富城', '?curid=53450', 0.0011475937412659938], ['阿富汗历史', '?curid=53656', 0.000795888298987139]]
成名	[['郭富城', '?curid=53450', 0.0011475937412659938], ['海盗', '?curid=53695', 0.007648292434169092]]
成员	[['越南战争', '?curid=53457', 0.0008940346796368515], ['马克斯·冯·劳厄', '?curid=53636', 0.00578761888396373], ['阿茲特克', '?curid=53639', 0.0008329360753102046], ['重庆大学', '?curid=53673', 0.0077893423303292365], ['红卫兵', '?curid=53750', 0.0028592732760076155], ['正四面體', '?curid=53753', 0.004976793049978473], ['迷失', '?curid=53762', 0.0008843644616237823], ['星艦奇航記', '?curid=53771', 0.0017601164553998699], ['萊昂哈德·歐拉', '?curid=53807', 0.00122032238965357], ['国际文献委员会', '?curid=53824', 0.03540192994314584]]
成员国	[['越南战争', '?curid=53457', 0.0004952798980082336]]
成員	[['女孩', '?curid=53392', 0.000858477212385224], ['李偉才', '?curid=53435', 0.0027418588791661962], ['同性戀社群', '?curid=53583', 0.018634244704854627], ['阿富汗历史', '?curid=53656', 0.0006237033046834272], ['跨性別', '?curid=53703', 0.0012836518552805504], ['星际旅行：无限太空', '?curid=53773', 0.009383832059007937]]
成員謀	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
成堆	[['越南战争', '?curid=53457', 0.0004952798980082336]]
成多種	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
成就	[['自然辩证法', '?curid=53447', 0.003863603255801984], ['郭富城', '?curid=53450', 0.0009402730704879486], ['大英百科全书', '?curid=53553', 0.0014219556776801493], ['阿茲特克', '?curid=53639', 0.0007478395241355851], ['萊昂哈德·歐拉', '?curid=53807', 0.0014608649126415462]]
成就感	[['人類', '?curid=53790', 0.014747054947671513]]
成年	[['女孩', '?curid=53392', 0.003302128907014746], ['男孩', '?curid=53394', 0.024340799990548608], ['庇西特拉图', '?curid=53569', 0.005416816043741954], ['LGBT迫害', '?curid=53575', 0.0072710338433305466], ['女同性戀', '?curid=53598', 0.0014564474570615885], ['跨性別', '?curid=53703', 0.0006171951678961612], ['萊昂哈德·歐拉', '?curid=53807', 0.0013436167727547562]]
成年人	[['女孩', '?curid=53392', 0.0032864278407084657], ['LGBT迫害', '?curid=53575', 0.009648615070797931]]
成年期	[['女孩', '?curid=53392', 0.0012460939442683135]]
成形	[['棒球場', '?curid=53859', 0.0016022207368750353]]
成德	[['唐宪宗', '?curid=53576', 0.0054718219220986335]]
成性	[['郭富城', '?curid=53450', 0.001305377462202396]]
成效	[['越南战争', '?curid=53457', 0.000870828748904786], ['阿富汗历史', '?curid=53656', 0.000795888298987139]]
成數塊	[['海爾-博普彗星', '?curid=53439', 0.003628169271931898]]
成服	[['袁绍', '?curid=53827', 0.003827706414989185]]
成本	[['女孩', '?curid=53392', 0.001007668235118179], ['迷失', '?curid=53762', 0.0035656352177501362], ['棒球場', '?curid=53859', 0.001295654271993616]]
成果	[['固态电子器件', '?curid=53411', 0.007990282915657437], ['中美三个联合公报', '?curid=53446', 0.003958622797336683], ['山东理工大学', '?curid=53623', 0.0017385521237600688], ['輾轉相除法', '?curid=53633', 0.00034232340054433095]]
成果奖	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
成棒	[['棒球場', '?curid=53859', 0.0016022207368750353]]
成棒場	[['棒球場', '?curid=53859', 0.0016022207368750353]]
成渝	[['重庆大学', '?curid=53673', 0.003698710476182032]]
成滿足	[['動物戀', '?curid=53786', 0.0010429660571543997]]
成為	[['長洲(香港)', '?curid=53363', 0.006556223591299024], ['女孩', '?curid=53392', 0.0011537808328792607], ['固态电子器件', '?curid=53411', 0.004874830456261082], ['郭富城', '?curid=53450', 0.009065043826487328], ['寂静岭系列', '?curid=53451', 0.0006984293172861503], ['越南战争', '?curid=53457', 0.001146471451572293], ['爱尔兰总统', '?curid=53465', 0.006916644259930646], ['超威半导体', '?curid=53551', 0.0017235212702501673], ['唐宪宗', '?curid=53576', 0.0025332292495623267], ['LGBT', '?curid=53594', 0.0032944614804158437], ['女同性戀', '?curid=53598', 0.0010177804727632923], ['阿富汗历史', '?curid=53656', 0.0020956203262162965], ['梁(南朝)', '?curid=53678', 0.002929221848440695], ['跨性別', '?curid=53703', 0.0012939070065100425], ['克莱佩达', '?curid=53738', 0.013955060425845985], ['剧作家', '?curid=53756', 0.004555445012575011], ['王才軍', '?curid=53765', 0.03145426318206555], ['星艦奇航記', '?curid=53771', 0.0016928229800701605], ['動物戀', '?curid=53786', 0.0004828505313036379], ['父權', '?curid=53802', 0.0069806026612774285], ['袁绍', '?curid=53827', 0.0017720711651867918], ['王金平', '?curid=53889', 0.007165174528253578], ['化学热力学', '?curid=53890', 0.0014678656151630592]]
成熟	[['女孩', '?curid=53392', 0.000858477212385224], ['男孩', '?curid=53394', 0.008437394061640183], ['日月潭', '?curid=53626', 0.0028553563055369103], ['阿茲特克', '?curid=53639', 0.00023842251123184317], ['跨性別', '?curid=53703', 0.0006418259276402752], ['星艦奇航記', '?curid=53771', 0.0005038218391497086]]
成特定	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
成由	[['正四面體', '?curid=53753', 0.0027570580989125003]]
成癮	[['跨性別', '?curid=53703', 0.0009316210030605412]]
成立	[['長洲(香港)', '?curid=53363', 0.0008458184508084966], ['自然辩证法', '?curid=53447', 0.0025628935013219853], ['郭富城', '?curid=53450', 0.0006237233955641796], ['越南战争', '?curid=53457', 0.0026031507020283363], ['强子', '?curid=53545', 0.002352820263508708], ['大英百科全书', '?curid=53553', 0.0009432440973388423], ['LGBT', '?curid=53594', 0.0017000739933956315], ['行列輸入法', '?curid=53606', 0.0038407305428261873], ['山东理工大学', '?curid=53623', 0.001094708424490804], ['日月潭', '?curid=53626', 0.0019803331048704378], ['十堰市', '?curid=53627', 0.005710824472055692], ['輾轉相除法', '?curid=53633', 0.002586595860001511], ['阿茲特克', '?curid=53639', 0.00016535799438521573], ['阿富汗历史', '?curid=53656', 0.0012977087652632897], ['重庆大学', '?curid=53673', 0.007952776464244762], ['西南师范大学', '?curid=53674', 0.0158541784035267], ['张景惠', '?curid=53744', 0.007278252719056743], ['红卫兵', '?curid=53750', 0.006811620363213804], ['醴陵市', '?curid=53763', 0.008561754114306415], ['星艦奇航記', '?curid=53771', 0.0010482773008995104], ['高麗航空', '?curid=53856', 0.007585309277904291]]
成績	[['郭富城', '?curid=53450', 0.0029716834448442345], ['超威半导体', '?curid=53551', 0.001412502720249945], ['Opteron', '?curid=53556', 0.003785606066683856], ['王才軍', '?curid=53765', 0.051556349289122984]]
成绩	[['罗干', '?curid=53462', 0.00648313374294361], ['重庆大学', '?curid=53673', 0.0014033484576430107], ['保羅·赫爾曼·穆勒', '?curid=53872', 0.01273745100084215], ['陆婉珍', '?curid=53911', 0.012303219716722531]]
成见	[['動物戀', '?curid=53786', 0.0010429660571543997]]
成設	[['高麗航空', '?curid=53856', 0.007937566432195932]]
成超	[['洲', '?curid=53685', 0.009190193663041668]]
成轻	[['乙烷', '?curid=53892', 0.003971545069414667]]
成都	[['重庆大学', '?curid=53673', 0.011096131428546097]]
成長	[['女孩', '?curid=53392', 0.00378229986051208], ['越南战争', '?curid=53457', 0.0007516676803412881], ['超威半导体', '?curid=53551', 0.001412502720249945], ['跨性別', '?curid=53703', 0.0007069430852573182]]
成长	[['女孩', '?curid=53392', 0.001007668235118179], ['越南战争', '?curid=53457', 0.00040051379995151087], ['阿茲特克', '?curid=53639', 0.00027985692297867074]]
成龙	[['郭富城', '?curid=53450', 0.001305377462202396]]
